salle,couleur,prenom,nom,externe,id
1,vert,,,,LTBC
1,rouge,,,,P3G3
1,bleu,,,,DX94
1,jaune,,,,5CGD
2,vert,,,,QQJD
2,rouge,,,,K5X3
2,bleu,,,,W6SP
2,jaune,,,,Q8KT
3,vert,,,,6B7P
3,rouge,,,,HBXF
3,bleu,,,,47DD
3,jaune,,,,9DF6
4,vert,,,,LVQG
4,rouge,,,,CLQC
4,bleu,,,,HW7F
4,jaune,,,,9CGX
1,vert,,,,FPXR
1,rouge,,,,874W
1,bleu,,,,73P9
1,jaune,,,,CJCG
2,vert,,,,QW9D
2,rouge,,,,BKT4
2,bleu,,,,8888
2,jaune,,,,WR9D
3,vert,,,,PWJ3
3,rouge,,,,SCSC
3,bleu,,,,XB4W
3,jaune,,,,K4BC
4,vert,,,,RWFW
4,rouge,,,,4PPW
4,bleu,,,,FFSJ
4,jaune,,,,S6QH
1,vert,,,,7GLR
1,rouge,,,,C8CK
1,bleu,,,,HD4W
1,jaune,,,,DGKG
2,vert,,,,DF65
2,rouge,,,,45TS
2,bleu,,,,P4CW
2,jaune,,,,CHKB
3,vert,,,,C8LL
3,rouge,,,,CH4G
3,bleu,,,,KS5L
3,jaune,,,,S4BC
4,vert,,,,CPWV
4,rouge,,,,FKJ3
4,bleu,,,,X93G
4,jaune,,,,9HV6
1,vert,,,,RXRT
1,rouge,,,,QF6S
1,bleu,,,,3T8F
1,jaune,,,,5XJ4
2,vert,,,,BBC6
2,rouge,,,,S5J8
2,bleu,,,,58TL
2,jaune,,,,X6RJ
3,vert,,,,6JQ9
3,rouge,,,,B3DH
3,bleu,,,,G5LL
3,jaune,,,,9FSB
4,vert,,,,WC76
4,rouge,,,,XGWX
4,bleu,,,,Q5VP
4,jaune,,,,59WP
1,vert,,,,BR89
1,rouge,,,,KGVD
1,bleu,,,,V95L
1,jaune,,,,5383
2,vert,,,,P4QF
2,rouge,,,,4XJQ
2,bleu,,,,GF7T
2,jaune,,,,PJDK
3,vert,,,,RKGD
3,rouge,,,,ST9X
3,bleu,,,,77S8
3,jaune,,,,97PJ
4,vert,,,,G4J7
4,rouge,,,,XLGG
4,bleu,,,,GH49
4,jaune,,,,43C6
1,vert,,,,L9P3
1,rouge,,,,3WDF
1,bleu,,,,QRLS
1,jaune,,,,RJ7H
2,vert,,,,59G8
2,rouge,,,,C9PT
2,bleu,,,,QRFG
2,jaune,,,,9TPC
3,vert,,,,V7JV
3,rouge,,,,GW95
3,bleu,,,,4SPV
3,jaune,,,,SVWG
4,vert,,,,DRJR
4,rouge,,,,Q7KP
4,bleu,,,,JQT9
4,jaune,,,,VVC3
1,vert,,,,3PG9
1,rouge,,,,JHQ7
1,bleu,,,,L46F
1,jaune,,,,JVF8
2,vert,,,,SSVV
2,rouge,,,,6PRV
2,bleu,,,,PWRW
2,jaune,,,,F9SC
3,vert,,,,8P99
3,rouge,,,,XCCX
3,bleu,,,,TS34
