salle,couleur,id
1,vert,FCHD
1,rouge,HSVH
1,bleu,RCQV
1,jaune,739K
2,vert,3QXS
2,rouge,B785
2,bleu,HR3V
2,jaune,4WF7
3,vert,J89Q
3,rouge,QT7T
3,bleu,SSBH
3,jaune,PWHS
4,vert,DQJG
4,rouge,WSH4
4,bleu,9KGS
4,jaune,LF99
1,vert,S3X7
1,rouge,88LS
1,bleu,8KH4
1,jaune,7W9R
2,vert,C3C9
2,rouge,D369
2,bleu,BRLL
2,jaune,L684
3,vert,CPD5
3,rouge,SC8H
3,bleu,58CK
3,jaune,SH77
4,vert,7XXT
4,rouge,XWX4
4,bleu,X6C7
4,jaune,V746
1,vert,46PL
1,rouge,45X6
1,bleu,QJ6J
1,jaune,FSW9
2,vert,PT5G
2,rouge,LVH7
2,bleu,5H4J
2,jaune,QKR9
3,vert,4JHD
3,rouge,LKK9
3,bleu,R9XC
3,jaune,4DLK
4,vert,TVTR
4,rouge,HHC7
4,bleu,GKJQ
4,jaune,4C4D
1,vert,6G7P
1,rouge,LPFW
1,bleu,PLCV
1,jaune,JV98
2,vert,FWKD
2,rouge,DWHR
2,bleu,WSTT
2,jaune,FL5P
3,vert,DG7W
3,rouge,3LVW
3,bleu,BW9J
3,jaune,PPPW
4,vert,FLS6
4,rouge,45TB
4,bleu,RTHL
4,jaune,XCD6
1,vert,JSRV
1,rouge,9V8W
1,bleu,PT34
1,jaune,C35P
2,vert,9CBS
2,rouge,WQR9
2,bleu,KV4C
2,jaune,S4LD
3,vert,F5J4
3,rouge,V76Q
3,bleu,3HKJ
3,jaune,BJ85
4,vert,6JBQ
4,rouge,Q5KK
4,bleu,FF3L
4,jaune,3V3G
1,vert,B4XS
1,rouge,TLJ9
1,bleu,TCBQ
1,jaune,WVWQ
2,vert,RVHX
2,rouge,7WK4
2,bleu,9P7S
2,jaune,6JKQ
3,vert,QSL4
3,rouge,QR9R
3,bleu,3JV6
3,jaune,XVSG
4,vert,HWST
4,rouge,7BQH
4,bleu,37KV
4,jaune,9PGC
1,vert,DWXR
1,rouge,SJCF
1,bleu,KL6T
1,jaune,RCT4
2,vert,9VR5
2,rouge,FSKJ
2,bleu,8PP4
2,jaune,KPBV
3,vert,59GX
3,rouge,4KR3
3,bleu,B8WH
3,jaune,LLR8
4,vert,TPPS
4,rouge,B68R
4,bleu,CG8D
4,jaune,GK6C
1,vert,8K78
1,rouge,CB97
1,bleu,7DCS
1,jaune,PBVP
2,vert,4CHW
2,rouge,D8XF
2,bleu,SPPK
2,jaune,LC4B
3,vert,89LG
3,rouge,P86G
3,bleu,6GR9
3,jaune,PC56
4,vert,J958
4,rouge,SRXD
4,bleu,VFLK
4,jaune,56VW
1,vert,PQGB
1,rouge,DGFC
1,bleu,W5RV
1,jaune,PWWP
2,vert,BR97
2,rouge,9FCV
2,bleu,CKH9
2,jaune,J78C
3,vert,98HH
3,rouge,HWSS
3,bleu,JPPH
3,jaune,BLSB
4,vert,8JD6
4,rouge,D48J
4,bleu,K3LK
4,jaune,SLXS
1,vert,G6PQ
1,rouge,V94H
1,bleu,3WCQ
1,jaune,6HP8
2,vert,Q9X8
2,rouge,LRG3
2,bleu,QRP3
2,jaune,8LK6
3,vert,RDQR
3,rouge,4WD3
3,bleu,QVCL
3,jaune,XJ9T
4,vert,9TT6
4,rouge,CP8Q
4,bleu,L38X
4,jaune,9B9G
1,vert,VLRB
1,rouge,QH65
1,bleu,94RV
1,jaune,LCCK
2,vert,H8W6
2,rouge,7JHB
2,bleu,4C4Q
2,jaune,5DQC
3,vert,7SF9
3,rouge,GKX5
3,bleu,VDLJ
3,jaune,DPK9
4,vert,Q48P
4,rouge,VJR7
4,bleu,3WGR
4,jaune,9H8T
1,vert,BR3W
1,rouge,8X7J
1,bleu,TD6R
1,jaune,QCC7
2,vert,HXVW
2,rouge,P5BF
2,bleu,339R
2,jaune,HCH5
3,vert,KTB9
3,rouge,7BWK
3,bleu,FF7V
3,jaune,T78F
4,vert,4V38
4,rouge,QQJF
4,bleu,PLG5
4,jaune,H84W
1,vert,HBTF
1,rouge,W4BQ
1,bleu,WDTL
1,jaune,VJVS
2,vert,B979
2,rouge,74B7
2,bleu,XRJC
2,jaune,TKW5
3,vert,BDGD
3,rouge,KSK5
3,bleu,7TGW
3,jaune,HCDS
4,vert,J54P
4,rouge,XFCW
4,bleu,LSDH
4,jaune,4HD9
1,vert,QX4D
1,rouge,94HH
1,bleu,68HQ
1,jaune,FLCP
2,vert,LLH8
2,rouge,R56F
2,bleu,4KX7
2,jaune,C39T
3,vert,3L77
3,rouge,THKK
3,bleu,W7QW
3,jaune,V88T
4,vert,4V7W
4,rouge,J783
4,bleu,V44X
4,jaune,5CDC
1,vert,KSS5
1,rouge,BL7H
1,bleu,5HX9
1,jaune,9HVV
2,vert,RQ4R
2,rouge,CLJD
2,bleu,54L5
2,jaune,GWDK
3,vert,J6DH
3,rouge,P55R
3,bleu,C8BC
3,jaune,KFJF
4,vert,DFX4
4,rouge,9FLJ
4,bleu,RWF3
4,jaune,QH4J
1,vert,QG5R
1,rouge,5SWJ
1,bleu,XKCD
1,jaune,QSQG
2,vert,C3KR
2,rouge,J8DR
2,bleu,64R4
2,jaune,F8FH
3,vert,L46R
3,rouge,P5G8
3,bleu,FX55
3,jaune,FTSX
4,vert,PXJD
4,rouge,FJ6J
4,bleu,9QVT
4,jaune,6DQV
1,vert,QRXP
1,rouge,JXX5
1,bleu,F4X8
1,jaune,4HCV
2,vert,FPDT
2,rouge,XGRL
2,bleu,VJ9L
2,jaune,KXXL
3,vert,X3BD
3,rouge,TPBH
3,bleu,8L8J
3,jaune,JX3H
4,vert,PH8G
4,rouge,3JWR
4,bleu,TVXH
4,jaune,TXRV
1,vert,B6WD
1,rouge,FSV4
1,bleu,T5PL
1,jaune,39XW
2,vert,8HGV
2,rouge,QVD4
2,bleu,3LQ9
2,jaune,PX83
3,vert,BB7D
3,rouge,H5DR
3,bleu,9GGQ
3,jaune,B7H8
4,vert,59DG
4,rouge,G9LR
4,bleu,X87X
4,jaune,SQTL
1,vert,HPD7
1,rouge,DQ98
1,bleu,LRKV
1,jaune,PXS6
2,vert,RLP4
2,rouge,SBHF
2,bleu,35X7
2,jaune,QV7T
3,vert,P9KJ
3,rouge,4F9S
3,bleu,BV9L
3,jaune,FVCX
4,vert,DTP5
4,rouge,68HV
4,bleu,74XJ
4,jaune,GLHL
1,vert,P8KJ
1,rouge,DGS7
1,bleu,T5LB
1,jaune,T4VK
2,vert,F8KF
2,rouge,HXKT
2,bleu,JSG8
2,jaune,S4VD
3,vert,JWPH
3,rouge,TQ7G
3,bleu,V94L
3,jaune,FRT4
4,vert,5G5X
4,rouge,GRJV
4,bleu,FTK4
4,jaune,T4SR
1,vert,GDTL
1,rouge,BSWB
1,bleu,QCW6
1,jaune,6BPS
2,vert,339J
2,rouge,HF34
2,bleu,6TDK
2,jaune,W8RH
3,vert,C896
3,rouge,PR9V
3,bleu,WR9S
3,jaune,GQDR
4,vert,SLL8
4,rouge,VCW6
4,bleu,W6GX
4,jaune,LCRF
1,vert,V7TF
1,rouge,QP7X
1,bleu,5JT4
1,jaune,D4X7
2,vert,4Q3V
2,rouge,VP6V
2,bleu,HK7D
2,jaune,L57S
3,vert,RSVH
3,rouge,FQ6P
3,bleu,5HFH
3,jaune,G4HS
4,vert,HSG6
4,rouge,LW7Q
4,bleu,D5DD
4,jaune,PHCH
1,vert,GTD3
1,rouge,Q4HH
1,bleu,4JRP
1,jaune,JBWV
2,vert,55SS
2,rouge,7CV9
2,bleu,CSLP
2,jaune,69CF
3,vert,CG7C
3,rouge,V959
3,bleu,KQ5R
3,jaune,P8DD
4,vert,WBWB
4,rouge,6H5J
4,bleu,WDSD
4,jaune,7675
1,vert,5GX6
1,rouge,VGT3
1,bleu,3L6G
1,jaune,P8BH
2,vert,BSRT
2,rouge,86VL
2,bleu,WX3C
2,jaune,3WFC
3,vert,C3QC
3,rouge,4F5V
3,bleu,RDB9
3,jaune,F6GQ
4,vert,G3DC
4,rouge,3TPL
